athlete_id,session_id,sensor_id,timestamp_s,distance_cm,time_to_wall_s,speed_mps,pace_s_per_25m,th_early_cm,th_urgent_cm,th_safety_cm,safe_class,optimal_threshold_cm
A101,S900,SENS01,1,2391.5,22.71,1.053,23.74,213.7,140.7,63.9,Safe,100.9
A101,S900,SENS01,2,2280.2,21.05,1.083,23.08,211.5,122.8,70.4,Safe,96.6
A101,S900,SENS01,3,2172.8,20.36,1.067,23.43,211.1,125.3,75.1,Safe,101.7
A101,S900,SENS01,4,2061.1,18.63,1.106,22.6,201.0,111.5,69.0,Safe,89.8
A101,S900,SENS01,5,1953.2,18.32,1.066,23.44,199.3,116.8,64.6,Safe,92.1
A101,S900,SENS01,6,1850.9,17.61,1.051,23.78,212.0,124.6,68.4,Safe,96.4
A101,S900,SENS01,7,1737.7,14.82,1.173,21.32,207.4,139.1,70.8,Safe,106.3
A101,S900,SENS01,8,1625.0,14.47,1.123,22.26,209.6,112.0,71.7,Safe,86.5
A101,S900,SENS01,9,1514.9,14.38,1.053,23.73,194.8,116.8,66.4,Safe,92.0
A101,S900,SENS01,10,1400.9,12.57,1.115,22.43,212.0,137.3,70.0,Safe,104.5
A101,S900,SENS01,11,1290.7,11.82,1.092,22.89,210.6,120.0,59.3,Safe,89.1
A101,S900,SENS01,12,1179.4,10.84,1.088,22.99,189.3,129.3,61.8,Safe,94.7
A101,S900,SENS01,13,1061.3,9.35,1.135,22.03,204.8,129.9,60.0,Safe,96.1
A101,S900,SENS01,14,950.5,8.34,1.14,21.93,207.0,122.8,75.0,Safe,98.3
A101,S900,SENS01,15,847.9,7.87,1.077,23.22,195.9,135.6,66.9,Safe,103.9
A101,S900,SENS01,16,738.4,6.81,1.084,23.06,188.1,138.1,78.6,Safe,107.0
A101,S900,SENS01,17,638.6,6.3,1.014,24.65,187.5,136.6,67.7,Safe,101.5
A101,S900,SENS01,18,528.2,4.72,1.118,22.36,185.4,142.3,76.8,Safe,109.5
A101,S900,SENS01,19,420.3,3.95,1.063,23.51,207.7,142.6,64.4,Safe,103.3
A101,S900,SENS01,20,313.2,2.81,1.114,22.43,193.9,112.0,70.5,Safe,89.7
A101,S900,SENS01,21,201.1,1.82,1.104,22.65,190.5,137.9,70.3,Safe,103.3
A101,S900,SENS01,22,86.8,0.77,1.122,22.28,199.2,140.0,71.6,Urgent,106.8
A101,S900,SENS01,23,2480.3,23.09,1.074,23.28,186.3,116.1,69.1,Safe,93.0
A101,S900,SENS01,24,2374.3,21.86,1.086,23.02,206.0,141.6,79.6,Safe,111.3
A101,S900,SENS01,25,2260.8,20.89,1.082,23.1,198.0,130.1,68.2,Safe,98.2
A101,S900,SENS01,26,2153.0,20.03,1.075,23.26,208.2,140.8,70.9,Safe,104.7
A101,S900,SENS01,27,2050.8,21.07,0.973,25.68,188.3,121.5,79.9,Safe,101.3
A101,S900,SENS01,28,1942.1,17.38,1.118,22.37,189.2,135.4,79.3,Safe,107.0
A101,S900,SENS01,29,1830.8,16.31,1.123,22.27,195.9,111.3,76.7,Safe,92.2
A101,S900,SENS01,30,1721.6,15.69,1.097,22.78,192.2,139.1,73.6,Safe,105.8
