athlete_id,session_id,sensor_id,timestamp_s,body_roll_deg,pitch_deg,yaw_deg,stroke_rate_spm,lap_speed_mps,stroke_type,fatigue_level,movement_quality
A101,S900,SENS01,1,-4.13,21.08,2.65,36.35,1.053,Breaststroke,Low,Bad
A101,S900,SENS01,2,4.6,17.98,3.81,30.96,1.083,Breaststroke,Low,Medium
A101,S900,SENS01,3,2.42,14.45,-4.51,38.32,1.067,Breaststroke,Low,Good
A101,S900,SENS01,4,4.19,18.14,3.45,34.76,1.106,Breaststroke,Low,Medium
A101,S900,SENS01,5,-4.03,15.02,4.92,39.0,1.066,Breaststroke,Low,Medium
A101,S900,SENS01,6,1.42,14.89,2.26,38.09,1.051,Breaststroke,Low,Good
A101,S900,SENS01,7,-2.25,9.66,2.93,35.39,1.173,Breaststroke,Low,Medium
A101,S900,SENS01,8,0.91,11.54,2.53,35.08,1.123,Breaststroke,Low,Medium
A101,S900,SENS01,9,3.71,16.95,2.0,35.12,1.053,Breaststroke,Low,Medium
A101,S900,SENS01,10,-1.38,16.58,-4.28,33.98,1.115,Breaststroke,Medium,Good
A101,S900,SENS01,11,-1.74,12.24,-2.31,35.43,1.092,Breaststroke,Low,Good
A101,S900,SENS01,12,2.72,9.54,0.19,35.79,1.088,Breaststroke,Low,Medium
A101,S900,SENS01,13,-4.77,17.46,0.95,34.33,1.135,Breaststroke,Medium,Medium
A101,S900,SENS01,14,-8.34,20.79,-6.94,37.42,1.14,Breaststroke,Low,Bad
A101,S900,SENS01,15,3.61,19.44,4.96,34.95,1.077,Breaststroke,Low,Bad
A101,S900,SENS01,16,-3.55,16.0,2.15,33.51,1.084,Breaststroke,Low,Good
A101,S900,SENS01,17,1.19,17.66,0.63,35.61,1.014,Breaststroke,Medium,Good
A101,S900,SENS01,18,-5.64,19.27,-8.59,32.3,1.118,Breaststroke,Low,Bad
A101,S900,SENS01,19,-5.76,18.96,-2.64,33.63,1.063,Breaststroke,Low,Medium
A101,S900,SENS01,20,4.42,13.71,-0.64,36.78,1.114,Breaststroke,Low,Good
A101,S900,SENS01,21,-1.76,17.43,1.51,38.08,1.104,Breaststroke,Low,Good
A101,S900,SENS01,22,5.84,18.05,3.0,33.65,1.122,Breaststroke,Low,Medium
A101,S900,SENS01,23,-9.79,16.27,0.29,34.11,1.074,Breaststroke,Low,Medium
A101,S900,SENS01,24,2.32,23.29,1.6,36.34,1.086,Breaststroke,Low,Bad
A101,S900,SENS01,25,4.06,10.14,1.79,37.25,1.082,Breaststroke,Low,Medium
A101,S900,SENS01,26,0.02,11.19,-3.36,36.11,1.075,Breaststroke,Low,Medium
A101,S900,SENS01,27,6.52,17.47,3.95,35.19,0.973,Breaststroke,Medium,Bad
A101,S900,SENS01,28,0.71,17.95,0.09,36.11,1.118,Breaststroke,Low,Good
A101,S900,SENS01,29,-1.56,14.86,1.7,35.19,1.123,Breaststroke,Low,Good
A101,S900,SENS01,30,-2.74,18.17,0.13,37.69,1.097,Breaststroke,Low,Good
A101,S900,SENS01,31,-13.11,9.45,2.69,32.01,1.059,Breaststroke,Low,Bad
A101,S900,SENS01,32,-0.1,14.14,3.7,34.88,1.063,Breaststroke,Low,Good
A101,S900,SENS01,33,-0.81,16.63,0.18,32.91,1.046,Breaststroke,Low,Good
A101,S900,SENS01,34,-0.68,15.8,5.53,34.96,1.107,Breaststroke,Medium,Good
A101,S900,SENS01,35,-0.11,17.2,-0.34,34.82,1.152,Breaststroke,Low,Good
